,time,survival,lower,upper
0,0,1.0,0.9310254337412199,1.0
1,1,0.9340712945590991,0.9022505721995551,0.9370219948083779
2,2,0.9058219573243259,0.879106278135245,0.9093043782048221
3,3,0.883028533700768,0.861675987782345,0.886866797301943
4,4,0.8658310872427709,0.8363100006228941,0.8699059302716391
5,5,0.8407651715674479,0.8133098011157129,0.845145518165873
6,6,0.8180039792625691,0.794014295767986,0.8226282715170941
7,7,0.7988881990900741,0.776459386150028,0.8036963319500229
8,8,0.781482318642818,0.756903143398073,0.7864432363252579
9,9,0.7620772229225949,0.740661544381728,0.767193475944698
10,10,0.7459502144119551,0.723560241996037,0.7511845310984159
11,11,0.7289595706436222,0.706827327507385,0.7343082160341741
12,12,0.7123255426538471,0.690964908268829,0.7177766772646721
13,13,0.696548718010954,0.674433118080778,0.702088858200961
14,14,0.680098124901451,0.660070784792533,0.68572300679497
15,15,0.665800041224964,0.6456113906965589,0.671492254877525
16,16,0.651399590454439,0.631444230566055,0.6571538665543809
17,17,0.637284714756453,0.617493647134486,0.643094339473635
18,18,0.623380461037906,0.6037947173972329,0.6292394269516329
19,19,0.6097221901208171,0.5903491334168511,0.615624780420059
20,20,0.596311934687469,0.5780871725747839,0.6022527653129239
21,21,0.584078306734393,0.5677552276133699,0.590050144897384
22,22,0.5737673942316479,0.556979060657347,0.5797624928095849
23,23,0.563010469141823,0.545641652855787,0.5690271453644661
24,24,0.5516903526130961,0.5345158054952971,0.5577267656326059
25,25,0.540578568125836,0.5223990181085529,0.546631478117477
26,26,0.528473731653789,0.51163806662599,0.534541259759549
27,27,0.517720474072969,0.5014496390380371,0.523798054151443
28,28,0.507536836362349,0.49136480166205493,0.513621442732592
29,29,0.49745436229996004,0.482048498280171,0.503543536669253
30,30,0.488138148640135,0.47197462221503494,0.49422947646741705
31,31,0.478062083001377,0.46227163797356,0.48415341183224997
32,32,0.468354838063833,0.452625246893831,0.47444402082095005
33,33,0.45870211566434205,0.44426138201499604,0.464787063665459
34,34,0.450331059929593,0.43473491396160996,0.45641067773050503
35,35,0.44079435699276204,0.426265195440539,0.446865858349537
36,36,0.43231371404818103,0.41850202485836496,0.43837619635797903
37,37,0.424539004628334,0.409848497165648,0.43059167464138204
38,38,0.41587086725494804,0.40194440797132797,0.421910892909007
39,39,0.407951802846746,0.395026645407134,0.413978624148406
40,40,0.401019707581793,0.38701311667387,0.407033728266581
41,41,0.392988069136334,0.37911334948344605,0.39898582390453496
42,42,0.385068812833157,0.371481447650793,0.39104886546576095
43,43,0.377416572017521,0.36375672863825204,0.38337801862323606
44,44,0.369669727691311,0.35662366943253293,0.375610808849637
45,45,0.362514829735995,0.34863616972324396,0.368435723475771
46,46,0.35450121621721403,0.34237308731919197,0.360397832490035
47,47,0.348216452576167,0.33517194046039694,0.354092834684972
48,48,0.34098901221253003,0.328406619535785,0.34684077262714696
49,49,0.33419769855248305,0.322761409465149,0.34002499228674704
50,50,0.328529875211976,0.31576332694356607,0.334335846298348
51,51,0.321502498202094,0.30956671114669104,0.32728079438438695
52,52,0.31527881255172197,0.303149047485355,0.32103144090223806
53,53,0.308831980880633,0.29761763290015397,0.31455692039705396
54,54,0.303274487223091,0.291376383604038,0.308974624524687
55,55,0.29700268830364696,0.285783045422424,0.302673757981276
56,56,0.291380925518777,0.280181949999689,0.297024907426452
57,57,0.28575037623339,0.27535294165570395,0.29136621699177506
58,58,0.28089519266973806,0.269853861520735,0.286485999794178
